ImageId,Label
17905,0
17906,8
17907,8
17908,2
17909,0
17910,8
17911,8
17912,8
17913,8
17914,8
17915,8
17916,8
17917,8
17918,4
17919,8
17920,8
17921,0
17922,8
17923,8
17924,3
17925,8
17926,8
17927,8
17928,8
17929,8
17930,8
17931,8
17932,8
17933,7
17934,8
17935,8
17936,8
17937,9
17938,8
17939,4
17940,3
17941,8
17942,8
17943,8
17944,8
17945,8
17946,9
17947,8
17948,8
17949,0
17950,4
17951,0
17952,8
17953,0
17954,8
17955,8
17956,8
17957,6
17958,8
17959,2
17960,8
17961,8
17962,2
17963,8
17964,7
17965,8
17966,8
17967,8
17968,8
17969,8
17970,4
17971,8
17972,8
17973,2
17974,8
17975,8
17976,8
17977,8
17978,9
17979,8
17980,8
17981,8
17982,8
17983,8
17984,8
17985,6
17986,8
17987,6
17988,8
17989,0
17990,6
17991,4
17992,0
17993,8
17994,8
17995,8
17996,2
17997,6
17998,4
17999,8
18000,4
18001,9
18002,8
18003,9
18004,5
18005,8
18006,8
18007,5
18008,6
18009,0
18010,8
18011,8
18012,4
18013,8
18014,8
18015,3
18016,8
18017,8
18018,8
18019,4
18020,8
18021,8
18022,9
18023,8
18024,9
18025,6
18026,8
18027,8
18028,8
18029,2
18030,3
18031,7
18032,8
18033,8
18034,3
18035,8
18036,8
18037,8
18038,8
18039,8
18040,9
18041,2
18042,8
18043,8
18044,6
18045,8
18046,9
18047,2
18048,0
18049,0
18050,8
18051,8
18052,8
18053,4
18054,4
18055,8
18056,8
18057,8
18058,8
18059,8
18060,8
18061,8
18062,8
18063,8
18064,4
18065,8
18066,2
18067,8
18068,8
18069,8
18070,6
18071,8
18072,8
18073,6
18074,4
18075,8
18076,3
18077,8
18078,8
18079,0
18080,8
18081,6
18082,8
18083,8
18084,7
18085,8
18086,4
18087,8
18088,8
18089,4
18090,8
18091,4
18092,6
18093,8
18094,9
18095,8
18096,8
18097,8
18098,6
18099,8
18100,8
18101,8
18102,8
18103,8
18104,8
18105,6
18106,2
18107,4
18108,4
18109,8
18110,7
18111,8
18112,8
18113,8
18114,8
18115,8
18116,3
18117,8
18118,8
18119,8
18120,2
18121,8
18122,4
18123,8
18124,8
18125,8
18126,8
18127,8
18128,8
18129,3
18130,8
18131,8
18132,8
18133,0
18134,8
18135,6
18136,8
18137,3
18138,8
18139,8
18140,8
18141,8
18142,6
18143,3
18144,8
18145,9
18146,3
18147,8
18148,9
18149,9
18150,4
18151,8
18152,8
18153,9
18154,4
18155,8
18156,8
18157,8
18158,8
18159,7
18160,8
18161,3
18162,0
18163,8
18164,4
18165,4
18166,2
18167,8
18168,9
18169,8
18170,4
18171,8
18172,8
18173,8
18174,9
18175,7
18176,6
18177,6
18178,8
18179,8
18180,2
18181,8
18182,8
18183,8
18184,8
18185,4
18186,9
18187,3
18188,8
18189,9
18190,8
18191,8
18192,7
18193,4
18194,3
18195,8
18196,4
18197,8
18198,8
18199,8
18200,8
18201,8
18202,0
18203,0
18204,4
18205,7
18206,8
18207,0
18208,7
18209,2
18210,8
18211,8
18212,8
18213,8
18214,8
18215,8
18216,8
18217,8
18218,8
18219,4
18220,8
18221,4
18222,8
18223,8
18224,8
18225,8
18226,8
18227,6
18228,8
18229,0
18230,3
18231,7
18232,7
18233,2
18234,0
18235,2
18236,4
18237,7
18238,2
18239,2
18240,8
18241,4
18242,4
18243,8
18244,8
18245,8
18246,3
18247,0
18248,3
18249,8
18250,4
18251,6
18252,8
18253,8
18254,2
18255,8
18256,8
18257,4
18258,8
18259,2
18260,8
18261,8
18262,8
18263,8
18264,4
18265,0
18266,9
18267,8
18268,8
18269,7
18270,2
18271,8
18272,8
18273,8
18274,8
18275,8
18276,4
18277,8
18278,8
18279,8
18280,8
18281,8
18282,9
18283,8
18284,6
18285,8
18286,8
18287,7
18288,8
18289,4
18290,8
18291,8
18292,8
18293,8
18294,2
18295,8
18296,8
18297,4
18298,9
18299,5
18300,8
18301,8
18302,0
18303,4
18304,0
18305,8
18306,4
18307,8
18308,3
18309,6
18310,8
18311,4
18312,8
18313,8
18314,4
18315,8
18316,8
18317,0
18318,8
18319,8
18320,8
18321,8
18322,2
18323,8
18324,8
18325,8
18326,4
18327,6
18328,8
18329,8
18330,8
18331,8
18332,8
18333,8
18334,8
18335,4
18336,4
18337,8
18338,8
18339,8
18340,8
18341,4
18342,8
18343,9
18344,8
18345,4
18346,8
18347,8
18348,8
18349,9
18350,4
18351,7
18352,0
18353,8
18354,8
18355,0
18356,8
18357,8
18358,0
18359,6
18360,8
18361,8
18362,7
18363,3
18364,8
18365,9
18366,0
18367,8
18368,6
18369,8
18370,4
18371,8
18372,8
18373,8
18374,8
18375,9
18376,9
18377,8
18378,2
18379,8
18380,8
18381,6
18382,6
18383,8
18384,0
18385,2
18386,8
18387,8
18388,8
18389,8
18390,4
18391,8
18392,6
18393,8
18394,4
18395,0
18396,2
18397,4
18398,0
18399,8
18400,8
18401,4
18402,8
18403,8
18404,8
18405,2
18406,8
18407,4
18408,3
18409,8
18410,3
18411,8
18412,4
18413,2
18414,0
18415,8
18416,8
18417,4
18418,7
18419,8
18420,3
18421,8
18422,9
18423,9
18424,8
18425,7
18426,8
18427,8
18428,8
18429,8
18430,8
18431,8
18432,8
18433,9
18434,3
18435,8
18436,8
18437,7
18438,8
18439,4
18440,9
18441,3
18442,8
18443,8
18444,8
18445,8
18446,4
18447,8
18448,0
18449,8
18450,7
18451,3
18452,2
18453,3
18454,7
18455,8
18456,8
18457,7
18458,9
18459,8
18460,4
18461,8
18462,2
18463,8
18464,8
18465,6
18466,4
18467,0
18468,4
18469,8
18470,8
18471,8
18472,8
18473,9
18474,0
18475,8
18476,8
18477,2
18478,8
18479,8
18480,3
18481,4
18482,8
18483,8
18484,4
18485,2
18486,3
18487,8
18488,8
18489,8
18490,4
18491,9
18492,8
18493,0
18494,8
18495,8
18496,8
18497,8
18498,0
18499,4
18500,9
18501,8
18502,0
18503,2
18504,8
18505,7
18506,3
18507,8
18508,8
18509,4
18510,7
18511,8
18512,8
18513,8
18514,8
18515,2
18516,4
18517,8
18518,8
18519,8
18520,2
18521,8
18522,4
18523,8
18524,7
18525,8
18526,3
18527,8
18528,8
18529,6
18530,8
18531,8
18532,8
18533,8
18534,8
18535,2
18536,6
18537,8
18538,8
18539,2
18540,8
18541,8
18542,2
18543,2
18544,8
18545,0
18546,2
18547,0
18548,2
18549,9
18550,4
18551,4
18552,4
18553,8
18554,8
18555,8
18556,8
18557,9
18558,8
18559,8
18560,8
18561,8
18562,8
18563,8
18564,0
18565,0
18566,8
18567,4
18568,8
18569,2
18570,8
18571,6
18572,2
18573,9
18574,8
18575,8
18576,8
18577,8
18578,3
18579,0
18580,6
18581,4
18582,8
18583,8
18584,8
18585,4
18586,8
18587,8
18588,2
18589,8
18590,8
18591,8
18592,0
18593,8
18594,8
18595,8
18596,8
18597,8
18598,8
18599,8
18600,8
18601,2
18602,8
18603,8
18604,8
18605,8
18606,0
18607,0
18608,4
18609,9
18610,8
18611,8
18612,8
18613,8
18614,2
18615,8
18616,2
18617,2
18618,9
18619,8
18620,8
18621,8
18622,0
18623,0
18624,8
18625,8
18626,8
18627,8
18628,8
18629,0
18630,8
18631,8
18632,8
18633,8
18634,8
18635,4
18636,6
18637,3
18638,2
18639,6
18640,8
18641,0
18642,8
18643,8
18644,8
18645,0
18646,8
18647,9
18648,8
18649,8
18650,8
18651,0
18652,8
18653,4
18654,9
18655,4
18656,8
18657,9
18658,8
18659,9
18660,2
18661,8
18662,6
18663,8
18664,5
18665,8
18666,4
18667,8
18668,8
18669,8
18670,8
18671,8
18672,4
18673,8
18674,0
18675,8
18676,8
18677,4
18678,9
18679,3
18680,2
18681,8
18682,0
18683,4
18684,8
18685,8
18686,8
18687,8
18688,8
18689,8
18690,9
18691,8
18692,8
18693,8
18694,8
18695,4
18696,8
18697,8
18698,8
18699,8
18700,8
18701,2
18702,9
18703,8
18704,8
18705,8
18706,9
18707,8
18708,8
18709,8
18710,8
18711,8
18712,8
18713,8
18714,8
18715,8
18716,8
18717,8
18718,8
18719,0
18720,8
18721,8
18722,0
18723,8
18724,3
18725,4
18726,4
18727,8
18728,8
18729,0
18730,4
18731,4
18732,8
18733,8
18734,8
18735,8
18736,8
18737,6
18738,8
18739,8
18740,4
18741,0
18742,8
18743,2
18744,8
18745,8
18746,8
18747,8
18748,8
18749,9
18750,4
18751,0
18752,6
18753,8
18754,8
18755,8
18756,8
18757,8
18758,8
18759,3
18760,7
18761,8
18762,8
18763,8
18764,8
18765,8
18766,8
18767,8
18768,4
18769,7
18770,7
18771,8
18772,4
18773,8
18774,8
18775,8
18776,5
18777,2
18778,8
18779,9
18780,0
18781,9
18782,8
18783,8
18784,8
18785,4
18786,8
18787,0
18788,8
18789,4
18790,8
18791,8
18792,9
18793,8
18794,9
18795,8
18796,8
18797,8
18798,9
18799,8
18800,9
18801,7
18802,6
18803,7
18804,8
18805,8
18806,8
18807,9
18808,8
18809,8
18810,8
18811,8
18812,2
18813,8
18814,7
18815,4
18816,9
18817,3
18818,4
18819,8
18820,8
18821,8
18822,8
18823,4
18824,8
18825,2
18826,8
18827,8
18828,8
18829,8
18830,8
18831,6
18832,8
18833,4
18834,0
18835,3
18836,2
18837,8
18838,4
18839,8
18840,8
18841,8
18842,8
18843,8
18844,8
18845,8
18846,3
18847,9
18848,8
18849,8
18850,8
18851,8
18852,9
18853,8
18854,3
18855,0
18856,8
18857,6
18858,6
18859,2
18860,8
18861,9
18862,8
18863,2
18864,4
18865,8
18866,8
18867,8
18868,8
18869,8
18870,8
18871,8
18872,8
18873,8
18874,6
18875,8
18876,5
18877,9
18878,6
18879,8
18880,8
18881,0
18882,8
18883,8
18884,8
18885,8
18886,8
18887,8
18888,9
18889,8
18890,0
18891,8
18892,3
18893,6
18894,8
18895,8
18896,2
18897,8
18898,9
18899,8
18900,0
18901,8
18902,8
18903,4
18904,7
18905,8
18906,8
18907,8
18908,8
18909,8
18910,8
18911,6
18912,0
18913,8
18914,7
18915,6
18916,8
18917,8
18918,8
18919,8
18920,4
18921,7
18922,8
18923,8
18924,8
18925,8
18926,8
18927,8
18928,8
18929,8
18930,9
18931,4
18932,8
18933,3
18934,2
18935,6
18936,3
18937,8
18938,4
18939,9
18940,8
18941,4
18942,4
18943,8
18944,9
18945,2
18946,8
18947,8
18948,8
18949,8
18950,9
18951,8
18952,4
18953,7
18954,9
18955,8
18956,8
18957,8
18958,8
18959,8
18960,3
18961,4
18962,4
18963,2
18964,4
18965,8
18966,0
18967,8
18968,8
18969,8
18970,8
18971,8
18972,8
18973,8
18974,6
18975,8
18976,6
18977,8
18978,8
18979,4
18980,3
18981,9
18982,4
18983,6
18984,3
18985,8
18986,8
18987,8
18988,8
18989,8
18990,7
18991,2
18992,3
18993,8
18994,8
18995,8
18996,6
18997,8
18998,6
18999,8
19000,8
19001,8
19002,8
19003,0
19004,8
19005,8
19006,8
19007,8
19008,9
19009,8
19010,8
19011,0
19012,8
19013,0
19014,8
19015,8
19016,0
19017,6
19018,8
19019,8
19020,8
19021,8
19022,8
19023,9
19024,8
19025,8
19026,6
19027,4
19028,3
19029,6
19030,2
19031,8
19032,9
19033,3
19034,8
19035,8
19036,4
19037,8
19038,6
19039,8
19040,8
19041,8
19042,8
19043,8
19044,3
19045,4
19046,8
19047,2
19048,8
19049,8
19050,4
19051,8
19052,8
19053,8
19054,8
19055,8
19056,0
19057,8
19058,8
19059,8
19060,8
19061,9
19062,8
19063,0
19064,8
19065,4
19066,7
19067,8
19068,8
19069,8
19070,8
19071,8
19072,9
19073,9
19074,8
19075,8
19076,8
19077,8
19078,3
19079,6
19080,8
19081,8
19082,8
19083,6
19084,8
19085,9
19086,8
19087,8
19088,2
19089,5
19090,8
19091,8
19092,8
19093,0
19094,0
19095,7
19096,8
19097,8
19098,8
19099,8
19100,8
19101,3
19102,2
19103,8
19104,4
19105,4
19106,9
19107,8
19108,8
19109,8
19110,8
19111,8
19112,8
19113,6
19114,8
19115,0
19116,4
19117,8
19118,8
19119,8
19120,8
19121,2
19122,8
19123,0
19124,9
19125,8
19126,7
19127,8
19128,6
19129,8
19130,8
19131,8
19132,4
19133,8
19134,8
19135,4
19136,8
19137,8
19138,9
19139,3
19140,8
19141,0
19142,8
19143,6
19144,8
19145,7
19146,8
19147,6
19148,8
19149,8
19150,8
19151,8
19152,7
19153,3
19154,8
19155,4
19156,8
19157,8
19158,8
19159,0
19160,8
19161,2
19162,9
19163,8
19164,4
19165,8
19166,8
19167,2
19168,8
19169,8
19170,8
19171,8
19172,6
19173,3
19174,8
19175,4
19176,8
19177,7
19178,8
19179,0
19180,2
19181,8
19182,6
19183,8
19184,4
19185,8
19186,0
19187,8
19188,8
19189,8
19190,8
19191,8
19192,4
19193,8
19194,8
19195,8
19196,8
19197,9
19198,8
19199,6
19200,4
19201,8
19202,2
19203,2
19204,8
19205,8
19206,7
19207,8
19208,8
19209,4
19210,8
19211,9
19212,8
19213,0
19214,0
19215,4
19216,8
19217,8
19218,8
19219,8
19220,8
19221,0
19222,8
19223,4
19224,6
19225,8
19226,7
19227,8
19228,9
19229,7
19230,5
19231,2
19232,6
19233,8
19234,8
19235,3
19236,8
19237,8
19238,0
19239,2
19240,8
19241,7
19242,8
19243,8
19244,8
19245,4
19246,8
19247,4
19248,3
19249,8
19250,8
19251,8
19252,8
19253,3
19254,8
19255,8
19256,9
19257,8
19258,8
19259,8
19260,7
19261,8
19262,8
19263,8
19264,8
19265,3
19266,8
19267,0
19268,8
19269,8
19270,8
19271,6
19272,2
19273,8
19274,9
19275,7
19276,6
19277,6
19278,9
19279,8
19280,8
19281,8
19282,8
19283,8
19284,8
19285,8
19286,8
19287,2
19288,3
19289,8
19290,9
19291,8
19292,8
19293,4
19294,8
19295,8
19296,8
19297,8
19298,2
19299,7
19300,8
19301,0
19302,2
19303,4
19304,8
19305,8
19306,8
19307,4
19308,8
19309,0
19310,8
19311,8
19312,7
19313,8
19314,8
19315,8
19316,8
19317,8
19318,8
19319,8
19320,0
19321,6
19322,9
19323,8
19324,7
19325,8
19326,8
19327,8
19328,8
19329,8
19330,8
19331,9
19332,9
19333,8
19334,8
19335,8
19336,8
19337,4
19338,0
19339,8
19340,8
19341,4
19342,8
19343,8
19344,2
19345,8
19346,8
19347,9
19348,8
19349,8
19350,8
19351,6
19352,8
19353,9
19354,8
19355,7
19356,8
19357,8
19358,7
19359,8
19360,8
19361,8
19362,4
19363,8
19364,8
19365,8
19366,8
19367,8
19368,4
19369,7
19370,8
19371,6
19372,8
19373,8
19374,9
19375,8
19376,8
19377,8
19378,3
19379,2
19380,8
19381,8
19382,8
19383,0
19384,8
19385,0
19386,8
19387,3
19388,8
19389,8
19390,8
19391,8
19392,8
19393,3
19394,8
19395,3
19396,8
19397,8
19398,8
19399,8
19400,8
19401,9
19402,3
19403,8
19404,7
19405,8
19406,0
19407,8
19408,8
19409,4
19410,8
19411,5
19412,8
19413,8
19414,8
19415,8
19416,4
19417,8
19418,9
19419,8
19420,0
19421,9
19422,6
19423,8
19424,8
19425,6
19426,8
19427,8
19428,0
19429,6
19430,8
19431,8
19432,0
19433,8
19434,8
19435,6
19436,8
19437,8
19438,2
19439,8
19440,8
19441,8
19442,8
19443,8
19444,8
19445,3
19446,2
19447,8
19448,5
19449,2
19450,8
19451,8
19452,8
19453,8
19454,3
19455,8
19456,8
19457,4
19458,8
19459,8
19460,4
19461,8
19462,6
19463,8
19464,9
19465,8
19466,8
19467,8
19468,8
19469,9
19470,2
19471,8
19472,6
19473,8
19474,8
19475,8
19476,8
19477,4
19478,4
19479,8
19480,8
19481,8
19482,8
19483,6
19484,8
19485,8
19486,8
19487,7
19488,8
19489,8
19490,8
19491,8
19492,8
19493,4
19494,8
19495,8
19496,6
19497,8
19498,8
19499,8
19500,0
19501,8
19502,8
19503,8
19504,7
19505,3
19506,9
19507,8
19508,8
19509,8
19510,8
19511,9
19512,8
19513,6
19514,6
19515,8
19516,2
19517,6
19518,9
19519,8
19520,8
19521,4
19522,8
19523,8
19524,4
19525,6
19526,0
19527,8
19528,8
19529,8
19530,0
19531,0
19532,8
19533,8
19534,8
19535,8
19536,8
19537,9
19538,2
19539,8
19540,8
19541,0
19542,8
19543,8
19544,8
19545,8
19546,7
19547,8
19548,8
19549,8
19550,8
19551,8
19552,8
19553,9
19554,8
19555,7
19556,8
19557,4
19558,8
19559,0
19560,8
19561,8
19562,9
19563,8
19564,9
19565,8
19566,8
19567,4
19568,8
19569,8
19570,9
19571,9
19572,8
19573,8
19574,8
19575,8
19576,8
19577,7
19578,8
19579,6
19580,8
19581,8
19582,8
19583,8
19584,8
19585,3
19586,8
19587,8
19588,8
19589,2
19590,8
19591,8
19592,4
19593,8
19594,8
19595,8
19596,8
19597,8
19598,8
19599,8
19600,4
19601,8
19602,8
19603,8
19604,8
19605,3
19606,8
19607,8
19608,2
19609,9
19610,4
19611,8
19612,9
19613,8
19614,9
19615,8
19616,8
19617,8
19618,9
19619,4
19620,2
19621,2
19622,0
19623,8
19624,8
19625,8
19626,3
19627,8
19628,9
19629,4
19630,8
19631,8
19632,9
19633,2
19634,2
19635,8
19636,8
19637,8
19638,8
19639,8
19640,0
19641,8
19642,2
19643,4
19644,8
19645,0
19646,4
19647,8
19648,8
19649,8
19650,8
19651,9
19652,9
19653,8
19654,8
19655,8
19656,8
19657,0
19658,2
19659,8
19660,0
19661,8
19662,8
19663,8
19664,8
19665,0
19666,8
19667,8
19668,8
19669,7
19670,8
19671,8
19672,7
19673,8
19674,8
19675,8
19676,8
19677,8
19678,9
19679,8
19680,6
19681,8
19682,8
19683,8
19684,9
19685,8
19686,2
19687,6
19688,8
19689,0
19690,9
19691,8
19692,8
19693,8
19694,8
19695,4
19696,4
19697,8
19698,8
19699,8
19700,9
19701,8
19702,4
19703,8
19704,2
19705,7
19706,4
19707,8
19708,8
19709,7
19710,4
19711,8
19712,8
19713,4
19714,8
19715,8
19716,8
19717,8
19718,3
19719,8
19720,8
19721,8
19722,4
19723,8
19724,8
19725,9
19726,8
19727,8
19728,8
19729,6
19730,8
19731,8
19732,8
19733,8
19734,8
19735,2
19736,2
19737,2
19738,8
19739,4
19740,0
19741,8
19742,8
19743,4
19744,8
19745,8
19746,8
19747,8
19748,8
19749,6
19750,8
19751,6
19752,8
19753,9
19754,0
19755,8
19756,8
19757,6
19758,8
19759,8
19760,8
19761,4
19762,8
19763,9
19764,8
19765,9
19766,8
19767,8
19768,8
19769,8
19770,8
19771,2
19772,7
19773,8
19774,9
19775,8
19776,8
19777,8
19778,8
19779,8
19780,9
19781,7
19782,8
19783,8
19784,8
19785,0
19786,8
19787,8
19788,8
19789,8
19790,8
19791,4
19792,8
19793,8
19794,8
19795,8
19796,6
19797,8
19798,2
19799,4
19800,2
19801,8
19802,8
19803,8
19804,2
19805,8
19806,0
19807,8
19808,8
19809,3
19810,9
19811,8
19812,2
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,8
19820,2
19821,8
19822,2
19823,9
19824,8
19825,0
19826,6
19827,8
19828,8
19829,0
19830,8
19831,7
19832,8
19833,8
19834,4
19835,0
19836,8
19837,8
19838,4
19839,8
19840,8
19841,9
19842,8
19843,8
19844,9
19845,8
19846,0
19847,4
19848,8
19849,2
19850,2
19851,8
19852,9
19853,8
19854,8
19855,2
19856,8
19857,2
19858,6
19859,9
19860,8
19861,8
19862,0
19863,8
19864,2
19865,7
19866,0
19867,8
19868,0
19869,8
19870,0
19871,8
19872,4
19873,8
19874,8
19875,8
19876,8
19877,8
19878,8
19879,7
19880,8
19881,8
19882,4
19883,2
19884,8
19885,8
19886,8
19887,8
19888,8
19889,8
19890,8
19891,4
19892,8
19893,8
19894,8
19895,8
19896,8
19897,8
19898,8
19899,8
19900,0
19901,0
19902,6
19903,9
19904,8
19905,4
19906,4
19907,8
19908,8
19909,8
19910,2
19911,8
19912,7
19913,7
19914,8
19915,0
19916,0
19917,8
19918,8
19919,8
19920,4
19921,2
19922,0
19923,8
19924,8
19925,7
19926,8
19927,8
19928,2
19929,4
19930,4
19931,8
19932,4
19933,4
19934,6
19935,8
19936,8
19937,0
19938,8
19939,9
19940,8
19941,8
19942,2
19943,4
19944,0
19945,8
19946,8
19947,8
19948,8
19949,6
19950,2
19951,8
19952,8
19953,8
19954,7
19955,8
19956,8
19957,8
19958,0
19959,8
19960,8
19961,8
19962,8
19963,8
19964,8
19965,8
19966,2
19967,7
19968,8
19969,8
19970,8
19971,8
19972,8
19973,8
19974,0
19975,3
19976,8
19977,4
19978,8
19979,8
19980,8
19981,3
19982,7
19983,3
19984,9
19985,8
19986,7
19987,7
19988,8
19989,2
19990,6
19991,8
19992,8
19993,9
19994,8
19995,8
19996,8
19997,8
19998,8
19999,4
20000,8
20001,7
20002,0
20003,8
20004,4
20005,6
20006,8
20007,5
20008,2
20009,8
20010,7
20011,8
20012,8
20013,4
20014,9
20015,8
20016,3
20017,8
20018,3
20019,3
20020,8
20021,8
20022,8
20023,2
20024,4
20025,8
20026,8
20027,4
20028,8
20029,9
20030,8
20031,9
20032,9
20033,8
20034,8
20035,4
20036,2
20037,6
20038,6
20039,8
20040,8
20041,8
20042,8
20043,8
20044,8
20045,9
20046,8
20047,4
20048,4
20049,8
20050,8
20051,7
20052,8
20053,8
20054,8
20055,4
20056,8
20057,0
20058,8
20059,6
20060,7
20061,8
20062,8
20063,4
20064,8
20065,9
20066,6
20067,7
20068,8
20069,8
20070,8
20071,8
20072,8
20073,8
20074,9
20075,8
20076,4
20077,8
20078,8
20079,8
20080,8
20081,8
20082,8
20083,8
20084,8
20085,8
20086,8
20087,6
20088,2
20089,8
20090,2
20091,8
20092,8
20093,9
20094,8
20095,4
20096,8
20097,8
20098,8
20099,6
20100,6
20101,8
20102,8
20103,0
20104,8
20105,8
20106,0
20107,8
20108,8
20109,2
20110,8
20111,8
20112,3
20113,4
20114,8
20115,8
20116,9
20117,8
20118,8
20119,0
20120,7
20121,8
20122,8
20123,8
20124,8
20125,4
20126,6
20127,8
20128,7
20129,8
20130,8
20131,8
20132,8
20133,8
20134,8
20135,8
20136,9
20137,8
20138,6
20139,0
20140,4
20141,8
20142,8
20143,8
20144,8
20145,8
20146,8
20147,9
20148,2
20149,8
20150,8
20151,8
20152,9
20153,8
20154,8
20155,8
20156,8
20157,8
20158,8
20159,8
20160,6
20161,8
20162,6
20163,0
20164,8
20165,6
20166,3
20167,8
20168,8
20169,8
20170,9
20171,8
20172,8
20173,8
20174,8
20175,8
20176,9
20177,8
20178,8
20179,0
20180,8
20181,8
20182,7
20183,4
20184,4
20185,7
20186,8
20187,8
20188,7
20189,8
20190,8
20191,3
20192,0
20193,8
20194,9
20195,8
20196,7
20197,0
20198,8
20199,0
20200,8
20201,8
20202,0
20203,8
20204,8
20205,9
20206,2
20207,8
20208,8
20209,9
20210,8
20211,8
20212,0
20213,8
20214,3
20215,6
20216,8
20217,8
20218,4
20219,8
20220,9
20221,6
20222,8
20223,9
20224,4
20225,8
20226,8
20227,8
20228,8
20229,2
20230,3
20231,8
20232,8
20233,8
20234,4
20235,8
20236,0
20237,8
20238,8
20239,0
20240,8
20241,8
20242,8
20243,8
20244,8
20245,4
20246,8
20247,2
20248,8
20249,8
20250,8
20251,8
20252,8
20253,8
20254,8
20255,0
20256,8
20257,4
20258,8
20259,9
20260,8
20261,2
20262,0
20263,8
20264,8
20265,4
20266,0
20267,6
20268,8
20269,8
20270,9
20271,9
20272,9
20273,4
20274,8
20275,4
20276,8
20277,8
20278,6
20279,8
20280,8
20281,8
20282,8
20283,8
20284,7
20285,4
20286,6
20287,3
20288,8
20289,8
20290,8
20291,8
20292,8
20293,4
20294,8
20295,8
20296,8
20297,2
20298,4
20299,8
20300,8
20301,8
20302,8
20303,8
20304,3
20305,2
20306,9
20307,8
20308,4
20309,9
20310,8
20311,8
20312,0
20313,8
20314,8
20315,8
20316,4
20317,8
20318,0
20319,4
20320,8
20321,0
20322,9
20323,8
20324,8
20325,4
20326,8
20327,8
20328,8
20329,7
20330,8
20331,8
20332,8
20333,5
20334,4
20335,8
20336,0
20337,8
20338,8
20339,8
20340,9
20341,8
20342,8
20343,9
20344,8
20345,8
20346,8
20347,8
20348,8
20349,8
20350,8
20351,8
20352,8
20353,9
20354,6
20355,8
20356,8
20357,8
20358,8
20359,9
20360,8
20361,6
20362,8
20363,3
20364,8
20365,3
20366,2
20367,0
20368,8
20369,8
20370,8
20371,8
20372,8
20373,8
20374,3
20375,0
20376,8
20377,8
20378,0
20379,0
20380,6
20381,8
20382,8
20383,8
20384,7
20385,8
20386,2
20387,6
20388,8
20389,8
20390,8
20391,8
20392,8
20393,8
20394,8
20395,8
20396,0
20397,9
20398,8
20399,2
20400,0
20401,8
20402,3
20403,7
20404,4
20405,8
20406,8
20407,8
20408,8
20409,8
20410,8
20411,8
20412,8
20413,7
20414,2
20415,8
20416,8
20417,8
20418,8
20419,2
20420,9
20421,8
20422,4
20423,8
20424,2
20425,6
20426,8
20427,8
20428,8
20429,3
20430,8
20431,8
20432,6
20433,8
20434,8
20435,8
20436,8
20437,8
20438,8
20439,0
20440,8
20441,8
20442,2
20443,9
20444,8
20445,0
20446,8
20447,8
20448,0
20449,8
20450,0
20451,8
20452,8
20453,8
20454,9
20455,6
20456,8
20457,0
20458,2
20459,4
20460,8
20461,8
20462,0
20463,8
20464,4
20465,7
20466,8
20467,8
20468,9
20469,8
20470,8
20471,9
20472,8
20473,8
20474,8
20475,8
20476,8
20477,8
20478,8
20479,9
20480,8
20481,8
20482,0
20483,0
20484,8
20485,8
20486,8
20487,0
20488,8
20489,8
20490,8
20491,7
20492,8
20493,8
20494,8
20495,8
20496,8
20497,4
20498,6
20499,8
20500,9
20501,8
20502,8
20503,8
20504,8
20505,8
20506,8
20507,8
20508,8
20509,4
20510,8
20511,8
20512,6
20513,2
20514,8
20515,8
20516,6
20517,4
20518,8
20519,8
20520,8
20521,8
20522,8
20523,8
20524,0
20525,8
20526,0
20527,0
20528,8
20529,8
20530,8
20531,8
20532,0
20533,8
20534,8
20535,4
20536,2
20537,8
20538,9
20539,3
20540,8
20541,8
20542,8
20543,3
20544,4
20545,8
20546,0
20547,0
20548,3
20549,0
20550,8
20551,8
20552,8
20553,9
20554,8
20555,4
20556,9
20557,8
20558,2
20559,0
20560,4
20561,8
20562,8
20563,8
20564,4
20565,9
20566,4
20567,8
20568,8
20569,4
20570,8
20571,8
20572,0
20573,8
20574,3
20575,8
20576,8
20577,9
20578,8
20579,8
20580,8
20581,8
20582,8
20583,0
20584,8
20585,8
20586,8
20587,8
20588,8
20589,8
20590,8
20591,8
20592,8
20593,8
20594,8
20595,8
20596,8
20597,6
20598,9
20599,9
20600,8
20601,3
20602,2
20603,0
20604,8
20605,8
20606,8
20607,6
20608,2
20609,3
20610,8
20611,8
20612,8
20613,6
20614,8
20615,8
20616,3
20617,9
20618,8
20619,8
20620,8
20621,4
20622,8
20623,9
20624,4
20625,0
20626,8
20627,8
20628,8
20629,8
20630,8
20631,8
20632,8
20633,0
20634,9
20635,8
20636,0
20637,4
20638,0
20639,0
20640,4
20641,8
20642,8
20643,8
20644,8
20645,9
20646,0
20647,0
20648,7
20649,4
20650,5
20651,8
20652,8
20653,9
20654,8
20655,7
20656,7
20657,8
20658,6
20659,8
20660,8
20661,4
20662,8
20663,6
20664,8
20665,8
20666,8
20667,9
20668,6
20669,8
20670,3
20671,8
20672,2
20673,8
20674,8
20675,8
20676,8
20677,8
20678,9
20679,8
20680,3
20681,8
20682,3
20683,3
20684,8
20685,8
20686,8
20687,7
20688,8
20689,8
20690,8
20691,7
20692,8
20693,8
20694,4
20695,8
20696,8
20697,8
20698,4
20699,8
20700,8
20701,4
20702,7
